Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Train:   1%|          | 1/184 [00:17<52:14, 17.13s/batch, acc=7.03%, loss=3.0810]
Train:   1%|          | 1/184 [00:17<52:14, 17.13s/batch, acc=3.81%, loss=21.0809]
Train:   1%|          | 2/184 [00:17<22:02,  7.27s/batch, acc=3.81%, loss=21.0809]
Train:   1%|          | 2/184 [00:17<22:02,  7.27s/batch, acc=2.73%, loss=27.2275]
Train:   2%|▏         | 3/184 [00:17<12:25,  4.12s/batch, acc=2.73%, loss=27.2275]
Train:   2%|▏         | 3/184 [00:18<12:25,  4.12s/batch, acc=2.10%, loss=31.3660]
Train:   2%|▏         | 4/184 [00:18<07:54,  2.63s/batch, acc=2.10%, loss=31.3660]
Train:   2%|▏         | 4/184 [00:18<07:54,  2.63s/batch, acc=1.80%, loss=32.9569]
Train:   3%|▎         | 5/184 [00:18<05:25,  1.82s/batch, acc=1.80%, loss=32.9569]
Train:   3%|▎         | 5/184 [00:18<05:25,  1.82s/batch, acc=1.53%, loss=34.8862]
Train:   3%|▎         | 6/184 [00:18<03:55,  1.32s/batch, acc=1.53%, loss=34.8862]
Train:   3%|▎         | 6/184 [00:19<03:55,  1.32s/batch, acc=1.42%, loss=35.8317]
Train:   4%|▍         | 7/184 [00:19<02:58,  1.01s/batch, acc=1.42%, loss=35.8317]
Train:   4%|▍         | 7/184 [00:19<02:58,  1.01s/batch, acc=1.29%, loss=34.2289]
Train:   4%|▍         | 8/184 [00:19<02:21,  1.24batch/s, acc=1.29%, loss=34.2289]
Train:   4%|▍         | 8/184 [00:20<02:21,  1.24batch/s, acc=2.19%, loss=31.9450]
Train:   5%|▍         | 9/184 [00:20<01:56,  1.50batch/s, acc=2.19%, loss=31.9450]
Train:   5%|▍         | 9/184 [00:20<01:56,  1.50batch/s, acc=3.48%, loss=29.9943]
Train:   5%|▌         | 10/184 [00:20<01:39,  1.74batch/s, acc=3.48%, loss=29.9943]
Train:   5%|▌         | 10/184 [00:20<01:39,  1.74batch/s, acc=4.10%, loss=28.0272]
Train:   6%|▌         | 11/184 [00:20<01:28,  1.96batch/s, acc=4.10%, loss=28.0272]
Train:   6%|▌         | 11/184 [00:21<01:28,  1.96batch/s, acc=4.64%, loss=26.2953]
Train:   7%|▋         | 12/184 [00:21<01:20,  2.15batch/s, acc=4.64%, loss=26.2953]
Train:   7%|▋         | 12/184 [00:21<01:20,  2.15batch/s, acc=4.73%, loss=24.7821]
Train:   7%|▋         | 13/184 [00:21<01:14,  2.30batch/s, acc=4.73%, loss=24.7821]
Train:   7%|▋         | 13/184 [00:21<01:14,  2.30batch/s, acc=4.76%, loss=23.4681]
Train:   8%|▊         | 14/184 [00:21<01:10,  2.42batch/s, acc=4.76%, loss=23.4681]
Train:   8%|▊         | 14/184 [00:22<01:10,  2.42batch/s, acc=4.96%, loss=22.2722]
Train:   8%|▊         | 15/184 [00:22<01:07,  2.51batch/s, acc=4.96%, loss=22.2722]
Train:   8%|▊         | 15/184 [00:22<01:07,  2.51batch/s, acc=5.24%, loss=21.2071]
Train:   9%|▊         | 16/184 [00:22<01:05,  2.58batch/s, acc=5.24%, loss=21.2071]
Train:   9%|▊         | 16/184 [00:22<01:05,  2.58batch/s, acc=5.39%, loss=20.2199]
Train:   9%|▉         | 17/184 [00:22<01:03,  2.63batch/s, acc=5.39%, loss=20.2199]
Train:   9%|▉         | 17/184 [00:23<01:03,  2.63batch/s, acc=5.71%, loss=19.3116]
Train:  10%|▉         | 18/184 [00:23<01:02,  2.67batch/s, acc=5.71%, loss=19.3116]
Train:  10%|▉         | 18/184 [00:23<01:02,  2.67batch/s, acc=5.87%, loss=18.4980]
Train:  10%|█         | 19/184 [00:23<01:01,  2.69batch/s, acc=5.87%, loss=18.4980]
Train:  10%|█         | 19/184 [00:24<01:01,  2.69batch/s, acc=6.05%, loss=17.7563]
Train:  11%|█         | 20/184 [00:24<01:00,  2.71batch/s, acc=6.05%, loss=17.7563]
Train:  11%|█         | 20/184 [00:24<01:00,  2.71batch/s, acc=6.20%, loss=17.0702]
Train:  11%|█▏        | 21/184 [00:24<00:59,  2.73batch/s, acc=6.20%, loss=17.0702]
Train:  11%|█▏        | 21/184 [00:24<00:59,  2.73batch/s, acc=6.24%, loss=16.4429]
Train:  12%|█▏        | 22/184 [00:24<00:59,  2.74batch/s, acc=6.24%, loss=16.4429]
Train:  12%|█▏        | 22/184 [00:25<00:59,  2.74batch/s, acc=6.15%, loss=15.8668]
Train:  12%|█▎        | 23/184 [00:25<00:58,  2.74batch/s, acc=6.15%, loss=15.8668]
Train:  12%|█▎        | 23/184 [00:25<00:58,  2.74batch/s, acc=6.08%, loss=15.3319]
Train:  13%|█▎        | 24/184 [00:25<00:58,  2.75batch/s, acc=6.08%, loss=15.3319]
Train:  13%|█▎        | 24/184 [00:25<00:58,  2.75batch/s, acc=5.95%, loss=14.8414]
Train:  14%|█▎        | 25/184 [00:25<00:57,  2.75batch/s, acc=5.95%, loss=14.8414]
Train:  14%|█▎        | 25/184 [00:26<00:57,  2.75batch/s, acc=5.81%, loss=14.3841]
Train:  14%|█▍        | 26/184 [00:26<00:57,  2.76batch/s, acc=5.81%, loss=14.3841]
Train:  14%|█▍        | 26/184 [00:26<00:57,  2.76batch/s, acc=5.69%, loss=13.9646]
Train:  15%|█▍        | 27/184 [00:26<00:56,  2.76batch/s, acc=5.69%, loss=13.9646]
Train:  15%|█▍        | 27/184 [00:26<00:56,  2.76batch/s, acc=5.57%, loss=13.5726]
Train:  15%|█▌        | 28/184 [00:26<00:56,  2.76batch/s, acc=5.57%, loss=13.5726]
Train:  15%|█▌        | 28/184 [00:27<00:56,  2.76batch/s, acc=5.51%, loss=13.2028]
Train:  16%|█▌        | 29/184 [00:27<00:56,  2.76batch/s, acc=5.51%, loss=13.2028]
Train:  16%|█▌        | 29/184 [00:27<00:56,  2.76batch/s, acc=5.40%, loss=12.8639]
Train:  16%|█▋        | 30/184 [00:27<00:55,  2.76batch/s, acc=5.40%, loss=12.8639]
Train:  16%|█▋        | 30/184 [00:28<00:55,  2.76batch/s, acc=5.28%, loss=12.5446]
Train:  17%|█▋        | 31/184 [00:28<00:55,  2.76batch/s, acc=5.28%, loss=12.5446]
Train:  17%|█▋        | 31/184 [00:28<00:55,  2.76batch/s, acc=5.24%, loss=12.2408]
Train:  17%|█▋        | 32/184 [00:28<00:54,  2.77batch/s, acc=5.24%, loss=12.2408]
Train:  17%|█▋        | 32/184 [00:28<00:54,  2.77batch/s, acc=5.15%, loss=11.9594]
Train:  18%|█▊        | 33/184 [00:28<00:54,  2.77batch/s, acc=5.15%, loss=11.9594]
Train:  18%|█▊        | 33/184 [00:29<00:54,  2.77batch/s, acc=5.06%, loss=11.6935]
Train:  18%|█▊        | 34/184 [00:29<00:54,  2.77batch/s, acc=5.06%, loss=11.6935]
Train:  18%|█▊        | 34/184 [00:29<00:54,  2.77batch/s, acc=5.07%, loss=11.4430]
Train:  19%|█▉        | 35/184 [00:29<00:53,  2.77batch/s, acc=5.07%, loss=11.4430]
Train:  19%|█▉        | 35/184 [00:29<00:53,  2.77batch/s, acc=5.00%, loss=11.2054]
Train:  20%|█▉        | 36/184 [00:29<00:53,  2.77batch/s, acc=5.00%, loss=11.2054]
Train:  20%|█▉        | 36/184 [00:30<00:53,  2.77batch/s, acc=4.98%, loss=10.9755]
Train:  20%|██        | 37/184 [00:30<00:53,  2.77batch/s, acc=4.98%, loss=10.9755]
Train:  20%|██        | 37/184 [00:30<00:53,  2.77batch/s, acc=4.93%, loss=10.7619]
Train:  21%|██        | 38/184 [00:30<00:52,  2.77batch/s, acc=4.93%, loss=10.7619]
Train:  21%|██        | 38/184 [00:30<00:52,  2.77batch/s, acc=4.88%, loss=10.5595]
Train:  21%|██        | 39/184 [00:30<00:52,  2.77batch/s, acc=4.88%, loss=10.5595]
Train:  21%|██        | 39/184 [00:31<00:52,  2.77batch/s, acc=4.81%, loss=10.3705]
Train:  22%|██▏       | 40/184 [00:31<00:52,  2.76batch/s, acc=4.81%, loss=10.3705]
Train:  22%|██▏       | 40/184 [00:31<00:52,  2.76batch/s, acc=4.76%, loss=10.1883]
Train:  22%|██▏       | 41/184 [00:31<00:51,  2.76batch/s, acc=4.76%, loss=10.1883]
Train:  22%|██▏       | 41/184 [00:32<00:51,  2.76batch/s, acc=4.69%, loss=10.0154]
Train:  23%|██▎       | 42/184 [00:32<00:51,  2.76batch/s, acc=4.69%, loss=10.0154]
Train:  23%|██▎       | 42/184 [00:32<00:51,  2.76batch/s, acc=4.66%, loss=9.8483] 
Train:  23%|██▎       | 43/184 [00:32<00:50,  2.76batch/s, acc=4.66%, loss=9.8483]
Train:  23%|██▎       | 43/184 [00:32<00:50,  2.76batch/s, acc=4.63%, loss=9.6917]
Train:  24%|██▍       | 44/184 [00:32<00:50,  2.77batch/s, acc=4.63%, loss=9.6917]
Train:  24%|██▍       | 44/184 [00:33<00:50,  2.77batch/s, acc=4.61%, loss=9.5426]
Train:  24%|██▍       | 45/184 [00:33<00:50,  2.77batch/s, acc=4.61%, loss=9.5426]
Train:  24%|██▍       | 45/184 [00:33<00:50,  2.77batch/s, acc=4.58%, loss=9.3964]
Train:  25%|██▌       | 46/184 [00:33<00:49,  2.77batch/s, acc=4.58%, loss=9.3964]
Train:  25%|██▌       | 46/184 [00:33<00:49,  2.77batch/s, acc=4.58%, loss=9.2582]
Train:  26%|██▌       | 47/184 [00:33<00:49,  2.77batch/s, acc=4.58%, loss=9.2582]
Train:  26%|██▌       | 47/184 [00:34<00:49,  2.77batch/s, acc=4.58%, loss=9.1255]
Train:  26%|██▌       | 48/184 [00:34<00:49,  2.77batch/s, acc=4.58%, loss=9.1255]
Train:  26%|██▌       | 48/184 [00:34<00:49,  2.77batch/s, acc=4.55%, loss=8.9965]
Train:  27%|██▋       | 49/184 [00:34<00:48,  2.77batch/s, acc=4.55%, loss=8.9965]
Train:  27%|██▋       | 49/184 [00:34<00:48,  2.77batch/s, acc=4.52%, loss=8.8739]
Train:  27%|██▋       | 50/184 [00:34<00:48,  2.77batch/s, acc=4.52%, loss=8.8739]
Train:  27%|██▋       | 50/184 [00:35<00:48,  2.77batch/s, acc=4.49%, loss=8.7561]
Train:  28%|██▊       | 51/184 [00:35<00:48,  2.77batch/s, acc=4.49%, loss=8.7561]
Train:  28%|██▊       | 51/184 [00:35<00:48,  2.77batch/s, acc=4.48%, loss=8.6429]
Train:  28%|██▊       | 52/184 [00:35<00:47,  2.77batch/s, acc=4.48%, loss=8.6429]
Train:  28%|██▊       | 52/184 [00:35<00:47,  2.77batch/s, acc=4.48%, loss=8.5345]
Train:  29%|██▉       | 53/184 [00:35<00:47,  2.76batch/s, acc=4.48%, loss=8.5345]
Train:  29%|██▉       | 53/184 [00:36<00:47,  2.76batch/s, acc=4.44%, loss=8.4310]
Train:  29%|██▉       | 54/184 [00:36<00:47,  2.76batch/s, acc=4.44%, loss=8.4310]
Train:  29%|██▉       | 54/184 [00:36<00:47,  2.76batch/s, acc=4.41%, loss=8.3291]
Train:  30%|██▉       | 55/184 [00:36<00:46,  2.76batch/s, acc=4.41%, loss=8.3291]
Train:  30%|██▉       | 55/184 [00:37<00:46,  2.76batch/s, acc=4.38%, loss=8.2321]
Train:  30%|███       | 56/184 [00:37<00:46,  2.76batch/s, acc=4.38%, loss=8.2321]
Train:  30%|███       | 56/184 [00:37<00:46,  2.76batch/s, acc=4.35%, loss=8.1380]
Train:  31%|███       | 57/184 [00:37<00:45,  2.77batch/s, acc=4.35%, loss=8.1380]
Train:  31%|███       | 57/184 [00:37<00:45,  2.77batch/s, acc=4.32%, loss=8.0454]
Train:  32%|███▏      | 58/184 [00:37<00:45,  2.77batch/s, acc=4.32%, loss=8.0454]
Train:  32%|███▏      | 58/184 [00:38<00:45,  2.77batch/s, acc=4.33%, loss=7.9552]
Train:  32%|███▏      | 59/184 [00:38<00:45,  2.77batch/s, acc=4.33%, loss=7.9552]
Train:  32%|███▏      | 59/184 [00:38<00:45,  2.77batch/s, acc=4.30%, loss=7.8691]
Train:  33%|███▎      | 60/184 [00:38<00:44,  2.77batch/s, acc=4.30%, loss=7.8691]
Train:  33%|███▎      | 60/184 [00:38<00:44,  2.77batch/s, acc=4.29%, loss=7.7856]
Train:  33%|███▎      | 61/184 [00:38<00:44,  2.77batch/s, acc=4.29%, loss=7.7856]
Train:  33%|███▎      | 61/184 [00:39<00:44,  2.77batch/s, acc=4.25%, loss=7.7069]
Train:  34%|███▎      | 62/184 [00:39<00:44,  2.77batch/s, acc=4.25%, loss=7.7069]
Train:  34%|███▎      | 62/184 [00:39<00:44,  2.77batch/s, acc=4.21%, loss=7.6295]
Train:  34%|███▍      | 63/184 [00:39<00:43,  2.77batch/s, acc=4.21%, loss=7.6295]
Train:  34%|███▍      | 63/184 [00:39<00:43,  2.77batch/s, acc=4.19%, loss=7.5552]
Train:  35%|███▍      | 64/184 [00:39<00:43,  2.77batch/s, acc=4.19%, loss=7.5552]
Train:  35%|███▍      | 64/184 [00:40<00:43,  2.77batch/s, acc=4.16%, loss=7.4828]
Train:  35%|███▌      | 65/184 [00:40<00:43,  2.76batch/s, acc=4.16%, loss=7.4828]
Train:  35%|███▌      | 65/184 [00:40<00:43,  2.76batch/s, acc=4.15%, loss=7.4112]
Train:  36%|███▌      | 66/184 [00:40<00:42,  2.76batch/s, acc=4.15%, loss=7.4112]
Train:  36%|███▌      | 66/184 [00:41<00:42,  2.76batch/s, acc=4.15%, loss=7.3418]
Train:  36%|███▋      | 67/184 [00:41<00:42,  2.76batch/s, acc=4.15%, loss=7.3418]
Train:  36%|███▋      | 67/184 [00:41<00:42,  2.76batch/s, acc=4.14%, loss=7.2739]
Train:  37%|███▋      | 68/184 [00:41<00:41,  2.77batch/s, acc=4.14%, loss=7.2739]
Train:  37%|███▋      | 68/184 [00:41<00:41,  2.77batch/s, acc=4.13%, loss=7.2079]
